stage_name,song_id
Arctic Monkeys,0FgNSsaSZTvbLXUumSO8LQ
Arctic Monkeys,2AKwcNHeGAqCpD6etK425X
Arctic Monkeys,0mQiDbYxHElUp1eNpLZXaY
Arctic Monkeys,7co8zvT6HJuyT81IDukyID
Arctic Monkeys,3NmndGYOIYocA5OTHMVoaw
Arctic Monkeys,3nhzPKCm2yqGmgEhdAg19u
Arctic Monkeys,1JdArJ9NKCF9TQASGQgszg
Arctic Monkeys,57oJKJys4oC7NTR7hwZkPU
Arctic Monkeys,4z6mZWFgBZd07926K61Mi8
Arctic Monkeys,7seSDB6TiLZarbicyDIjiQ
Arctic Monkeys,4VysGAsuHWHDxasPnTgwbo
Arctic Monkeys,0FgNSsaSZTvbLXUumSO8LQ
Arctic Monkeys,2AKwcNHeGAqCpD6etK425X
Arctic Monkeys,0mQiDbYxHElUp1eNpLZXaY
Arctic Monkeys,7co8zvT6HJuyT81IDukyID
Arctic Monkeys,3NmndGYOIYocA5OTHMVoaw
Arctic Monkeys,3nhzPKCm2yqGmgEhdAg19u
Arctic Monkeys,1JdArJ9NKCF9TQASGQgszg
Arctic Monkeys,57oJKJys4oC7NTR7hwZkPU
Arctic Monkeys,4z6mZWFgBZd07926K61Mi8
Arctic Monkeys,7seSDB6TiLZarbicyDIjiQ
Arctic Monkeys,4VysGAsuHWHDxasPnTgwbo
Arctic Monkeys,0b93tWwuoAC0nXe1CfR30I
Arctic Monkeys,1t67WYNfUxfOiwaz7SJ66b
Arctic Monkeys,2HbYLDA1SigY1ilC94ieVu
Arctic Monkeys,2URDbWGmPz3vhagl25p8OC
Arctic Monkeys,0U6Vg6RUmzADUO0Y9fVKft
Arctic Monkeys,5Z5nbOXhsSbySVC7WUc6y9
Arctic Monkeys,5rqQTEIVK2PTuXU9GI2wT0
Arctic Monkeys,6hkfgHhYXyDVYahUOZhGRd
Arctic Monkeys,60T4FDF1tTcFlXkI08FFhL
Arctic Monkeys,7aiKdAM9WYW3GzWSA9OXIl
Arctic Monkeys,3PhbzvTllkq1rkULafc6ns
Arctic Monkeys,0FgNSsaSZTvbLXUumSO8LQ
Arctic Monkeys,2AKwcNHeGAqCpD6etK425X
Arctic Monkeys,0mQiDbYxHElUp1eNpLZXaY
