stage_name,song_id
Foo Fighters,3OG5wVO27N3HtdtxPLpPFt
Foo Fighters,1wLQwg0mloy3yXjL0jPE0N
Foo Fighters,33OVwHAdsrJELptAp74TqW
Foo Fighters,3kdMzXOcrDIdSWLdONHNK5
Foo Fighters,0MfVTButkC0WU7aUcIskU6
Foo Fighters,5lnsL7pCg0fQKcWnlkD1F0
Foo Fighters,6JSryEdVJTZq6YBn3wK2sn
Foo Fighters,5jwCEcnS7IXWhD4KuunEDE
Foo Fighters,1tDM9ElAIOimEPBEnkXqe2
Foo Fighters,7hlLPJo0pxh1jQUERqf5O2
Foo Fighters,5Y1A4C3ojxHCadg0wMFlJ0
Foo Fighters,6REiraH7Pe3akd0mkFA4l9
Foo Fighters,1M4Wy6jRce1x17qyE7yQAB
Foo Fighters,40cLVGkjzcZ5FJ3vHkXB0e
Foo Fighters,1cVRidDVfNJ61dlXhCagOT
Foo Fighters,5BfbdJLRp9gUyyxeGJUECL
Foo Fighters,0MXosG7BdA9uukm88V7zAD
Foo Fighters,3O2de2JdIqnVVb5SBpg6wm
Foo Fighters,1jH0OiLvqyyhUOEUu61XPI
Foo Fighters,0bHD1nLe7Nhw55ZGJ92332
Foo Fighters,7v0mtl6oInUtHOmTk2b0gC
Foo Fighters,6HeFCUg1F1v0bnE3JFTlxz
Foo Fighters,57dem1V7wz8owejklpELCh
Foo Fighters,5TOYgNohZAFEPOtnchPhZS
Foo Fighters,2kN05N1AQQplsgFweFAqYb
Foo Fighters,0xMgRt36DpWa7QKNYZy0e4
Foo Fighters,46GHi1UJz1yEumZcMkbJN9
Foo Fighters,2u5OWZVjfuS85zTX3t4lbe
Foo Fighters,042RaY48TNY9aesv8fqYTf
Foo Fighters,76Je5Wklky23mVoxiRszcN
Foo Fighters,7x8dCjCr0x6x2lXKujYD34
Foo Fighters,2XvrMHbSO077Ajg7QTTNdY
Foo Fighters,5t142J9jQl1aaajsbxGjwg
Foo Fighters,0bORa4VpL8NzyMXEI6UFGK
Foo Fighters,4P4s2KHOw0uISbLI3zkHtD
Foo Fighters,7zaZlzl0XhthNwH3GQcyZ0
Foo Fighters,5w4s2ccJcpiNlajHVGtHDg
Foo Fighters,0cA5yQFQAfKjf64QHbPqss
Foo Fighters,0CJuzA63oAQb8dJDY5IKhZ
Foo Fighters,2OSFREMR9mE2kiByPL3g71
Foo Fighters,4SMbJ6BAY9LdudY8v7HJpH
Foo Fighters,2fDVMNQmFuMORDD3dP7GkN
Foo Fighters,6BDF9S8M9qU4jOd5IjxoFo
Foo Fighters,47j1q4BTpQghINXlf5gTDH
Foo Fighters,4VdSBrdM55T8QXdjrOAXvD
